date,day_of_year,day_name,old_date,feast_name,saint_name,fasting_type,note,is_red_letter
2026-01-01,1,Četvrtak,19.12.2025.,Sveti mučenik Bonifatije,Sveti mučenik Bonifatije,ulje,,0
2026-01-02,2,Petak,20.12.2025.,"Sveti sveštenomučenik Ignjatije Bogonosac; Sveti Danilo Drugi, Arhiepiskop srpski","Sveti sveštenomučenik Ignjatije Bogonosac; Sveti Danilo Drugi, Arhiepiskop srpski",ulje,,0
2026-01-03,3,Subota,21.12.2025.,"Sveta mučenica Julijana; Sveti Petar, Mitropolit kijevski","Sveta mučenica Julijana; Sveti Petar, Mitropolit kijevski",ulje,,0
2026-01-04,4,Nedelja,22.12.2025.,Sveta velikomučenica Anastasija; Sveti Nikifor Leprozni; Nedelja Svetih Otaca – Oci,Sveta velikomučenica Anastasija; Sveti Nikifor Leprozni; Nedelja Svetih Otaca – Oci,ulje,,0
2026-01-05,5,Ponedeljak,23.12.2025.,Svetih 10 mučenika Kritskih; Prepodobni Naum Ohridski – Tucindan,Svetih 10 mučenika Kritskih; Prepodobni Naum Ohridski – Tucindan,voda,,0
2026-01-06,6,Utorak,24.12.2025.,Sveta prepodobnomučenica Evgenija – Badnjidan,Sveta prepodobnomučenica Evgenija – Badnjidan,voda,,0
2026-01-07,7,Sreda,25.12.2025.,Roždestvo Hristovo – Božić,Roždestvo Hristovo – Božić,nema,,0
2026-01-08,8,Četvrtak,26.12.2025.,Sabor Presvete Bogorodice,Sabor Presvete Bogorodice,nema,,0
2026-01-09,9,Petak,27.12.2025.,Sveti prvomučenik i arhiđakon Stefan,Sveti prvomučenik i arhiđakon Stefan,nema,,0
2026-01-10,10,Subota,28.12.2025.,Svetih 20.000 mučenika Nikomidijskih,Svetih 20.000 mučenika Nikomidijskih,nema,,0
2026-01-11,11,Nedelja,29.12.2025.,Svetih 14.000 mladenaca Vitlejemskih,Svetih 14.000 mladenaca Vitlejemskih,nema,,0
2026-01-12,12,Ponedeljak,30.12.2025.,Sveta mučenica Anisija; Prepodobna Teodora,Sveta mučenica Anisija; Prepodobna Teodora,nema,,0
2026-01-13,13,Utorak,31.12.2025.,Prepodobna Melanija; Sveti Dositej Zagrebački Ispovednik,Prepodobna Melanija; Sveti Dositej Zagrebački Ispovednik,nema,,0
2026-01-14,14,Sreda,1.1.2026.,Obrezanje Gospoda Isusa Hrista; Sveti Vasilije Veliki (Nova godina),Obrezanje Gospoda Isusa Hrista; Sveti Vasilije Veliki (Nova godina),nema,,0
2026-01-15,15,Četvrtak,2.1.2026.,Prepodobni Serafim Sarovski; Sveti Silvestar,Prepodobni Serafim Sarovski; Sveti Silvestar,nema,,0
