date,feast_name,saint_name,fasting_type,note,is_red_letter
2026-01-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-01-31,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-02-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-03-31,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-04-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-05-31,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-06-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-12,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-13,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-14,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-15,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-16,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-17,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-18,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-19,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-20,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-21,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-22,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-23,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-24,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-25,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-26,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-27,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-28,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-29,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-30,"Crkveni praznik","Svetitelj dana",nema,,0
2026-07-31,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-01,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-02,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-03,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-04,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-05,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-06,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-07,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-08,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-09,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-10,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-11,"Crkveni praznik","Svetitelj dana",nema,,0
2026-08-12,"Crkveni praznik","Svetitelj dana",nema,,0
