name,slug,region,city,description_short,lat,lng,status
Manastir Studenica,studenica,Raška,Kraljevo,Kratak pregled: Manastir Studenica je poznata pravoslavna svetinja u oblasti Raška.,,,active
Manastir Žiča,zica,Raška,Kraljevo,Kratak pregled: Manastir Žiča je poznata pravoslavna svetinja u oblasti Raška.,,,active
Manastir Mileševa,mileseva,Jugozapadna Srbija,Prijepolje,Kratak pregled: Manastir Mileševa je poznata pravoslavna svetinja u oblasti Jugozapadna Srbija.,,,active
Manastir Sopoćani,sopocani,Raška,Novi Pazar,Kratak pregled: Manastir Sopoćani je poznata pravoslavna svetinja u oblasti Raška.,,,active
Manastir Đurđevi Stupovi,djurdjevi-stupovi,Raška,Novi Pazar,Kratak pregled: Manastir Đurđevi Stupovi je poznata pravoslavna svetinja u oblasti Raška.,,,active
Manastir Manasija,manasija,Pomoravlje,Despotovac,Kratak pregled: Manastir Manasija je poznata pravoslavna svetinja u oblasti Pomoravlje.,,,active
Manastir Ravanica,ravanica,Pomoravlje,Ćuprija,Kratak pregled: Manastir Ravanica je poznata pravoslavna svetinja u oblasti Pomoravlje.,,,active
Manastir Ljubostinja,ljubostinja,Rasina,Trstenik,Kratak pregled: Manastir Ljubostinja je poznata pravoslavna svetinja u oblasti Rasina.,,,active
Manastir Kalenić,kalenic,Šumadija i Pomoravlje,Rekovac,Kratak pregled: Manastir Kalenić je poznata pravoslavna svetinja u oblasti Šumadija i Pomoravlje.,,,active
Manastir Naupara,naupara,Rasina,Kruševac,Kratak pregled: Manastir Naupara je poznata pravoslavna svetinja u oblasti Rasina.,,,active
Manastir Tumane,tumane,Istočna Srbija,Golubac,Kratak pregled: Manastir Tumane je poznata pravoslavna svetinja u oblasti Istočna Srbija.,,,active
Manastir Gornjak,gornjak,Istočna Srbija,Petrovac na Mlavi,Kratak pregled: Manastir Gornjak je poznata pravoslavna svetinja u oblasti Istočna Srbija.,,,active
Manastir Vraćevšnica,vracevsnica,Šumadija,Gornji Milanovac,Kratak pregled: Manastir Vraćevšnica je poznata pravoslavna svetinja u oblasti Šumadija.,,,active
Manastir Blagoveštenje (Ovčar-Kablar),blagovestenje-ovcar-kablar,Zapadna Srbija,Čačak,Kratak pregled: Manastir Blagoveštenje (Ovčar-Kablar) je poznata pravoslavna svetinja u oblasti Zapadna Srbija.,,,active
Manastir Nikolje (Ovčar-Kablar),nikolje-ovcar-kablar,Zapadna Srbija,Čačak,Kratak pregled: Manastir Nikolje (Ovčar-Kablar) je poznata pravoslavna svetinja u oblasti Zapadna Srbija.,,,active
Manastir Jovanje (Ovčar-Kablar),jovanje-ovcar-kablar,Zapadna Srbija,Čačak,Kratak pregled: Manastir Jovanje (Ovčar-Kablar) je poznata pravoslavna svetinja u oblasti Zapadna Srbija.,,,active
Manastir Preobraženje (Ovčar-Kablar),preobrazenje-ovcar-kablar,Zapadna Srbija,Čačak,Kratak pregled: Manastir Preobraženje (Ovčar-Kablar) je poznata pravoslavna svetinja u oblasti Zapadna Srbija.,,,active
Manastir Sretenje (Ovčar-Kablar),sretenje-ovcar-kablar,Zapadna Srbija,Čačak,Kratak pregled: Manastir Sretenje (Ovčar-Kablar) je poznata pravoslavna svetinja u oblasti Zapadna Srbija.,,,active
Manastir Vaznesenje (Ovčar-Kablar),vaznesenje-ovcar-kablar,Zapadna Srbija,Čačak,Kratak pregled: Manastir Vaznesenje (Ovčar-Kablar) je poznata pravoslavna svetinja u oblasti Zapadna Srbija.,,,active
Manastir Uspenje (Ovčar-Kablar),uspenje-ovcar-kablar,Zapadna Srbija,Čačak,Kratak pregled: Manastir Uspenje (Ovčar-Kablar) je poznata pravoslavna svetinja u oblasti Zapadna Srbija.,,,active
Manastir Kovilj,kovilj,Vojvodina,Novi Sad,Kratak pregled: Manastir Kovilj je poznata pravoslavna svetinja u oblasti Vojvodina.,,,active
Manastir Bođani,bodjani,Vojvodina,Bač,Kratak pregled: Manastir Bođani je poznata pravoslavna svetinja u oblasti Vojvodina.,,,active
Manastir Krušedol,krusedol,Fruška gora,Irig,Kratak pregled: Manastir Krušedol je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Grgeteg,grgeteg,Fruška gora,Irig,Kratak pregled: Manastir Grgeteg je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Novo Hopovo,novo-hopovo,Fruška gora,Irig,Kratak pregled: Manastir Novo Hopovo je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Staro Hopovo,staro-hopovo,Fruška gora,Irig,Kratak pregled: Manastir Staro Hopovo je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Jazak,jazak,Fruška gora,Irig,Kratak pregled: Manastir Jazak je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Vrdnik-Ravanica,vrdnik-ravanica,Fruška gora,Irig,Kratak pregled: Manastir Vrdnik-Ravanica je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Velika Remeta,velika-remeta,Fruška gora,Irig,Kratak pregled: Manastir Velika Remeta je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Mala Remeta,mala-remeta,Fruška gora,Irig,Kratak pregled: Manastir Mala Remeta je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Bešenovo,besenovo,Fruška gora,Šid,Kratak pregled: Manastir Bešenovo je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Petkovica (Fruška gora),petkovica-fruska-gora,Fruška gora,Šid,Kratak pregled: Manastir Petkovica (Fruška gora) je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Kuveždin,kuvezdin,Fruška gora,Šid,Kratak pregled: Manastir Kuveždin je poznata pravoslavna svetinja u oblasti Fruška gora.,,,active
Manastir Divša,divsa,Srem,Šid,Kratak pregled: Manastir Divša je poznata pravoslavna svetinja u oblasti Srem.,,,active
Manastir Privina Glava,privina-glava,Srem,Šid,Kratak pregled: Manastir Privina Glava je poznata pravoslavna svetinja u oblasti Srem.,,,active
Manastir Fenek,fenek,Srem,Surčin,Kratak pregled: Manastir Fenek je poznata pravoslavna svetinja u oblasti Srem.,,,active
Manastir Rakovica,rakovica,Beograd,Beograd,Kratak pregled: Manastir Rakovica je poznata pravoslavna svetinja u oblasti Beograd.,,,active
